ride_id,ride_datetime,day_of_week,hour_of_day,pickup_zone,drop_zone,distance_km,wait_time_min,ride_time_min,fare_amount,is_completed,driver_id,rider_id,rating,cancellation_reason
443,2025-11-30 19:38:00,Sunday,19,Whitefield,KR Puram,7.19,9.3,22.6,221.61,1,10,97,4.6,
444,2025-12-01 18:46:00,Monday,18,Rajajinagar,Hebbal,4.56,7.6,12.8,145.55,1,28,246,4.8,
445,2025-11-26 10:19:00,Wednesday,10,KR Puram,Whitefield,8.81,7.1,23.8,254.12,1,28,98,4.8,
446,2025-11-30 03:47:00,Sunday,3,Banashankari,Jayanagar,9.51,3.5,29.3,205.9,1,32,105,4.7,
447,2025-11-28 07:35:00,Friday,7,Marathahalli,HSR Layout,7.81,8.2,21.0,218.77,1,37,195,4.3,
448,2025-11-28 17:41:00,Friday,17,Marathahalli,Electronic City,7.48,6.5,25.5,215.36,1,34,185,4.2,
449,2025-11-29 15:29:00,Saturday,15,Koramangala,HSR Layout,1.18,7.5,5.0,41.06,1,61,164,4.1,
450,2025-11-26 11:20:00,Wednesday,11,MG Road,Whitefield,6.79,4.6,22.0,146.28,1,73,114,4.1,
451,2025-11-30 04:01:00,Sunday,4,Electronic City,Yelahanka,3.93,2.2,10.1,74.47,1,75,297,4.7,
452,2025-11-30 13:18:00,Sunday,13,Indiranagar,Electronic City,10.46,2.8,36.1,234.04,1,43,118,4.6,
453,2025-11-28 18:53:00,Friday,18,BTM Layout,Hebbal,9.42,6.2,25.4,275.22,1,71,173,4.7,
454,2025-11-27 15:46:00,Thursday,15,Rajajinagar,Banashankari,8.66,2.5,24.9,186.14,0,22,181,,Driver no-show
455,2025-11-26 04:46:00,Wednesday,4,Hebbal,Jayanagar,9.22,8.7,25.5,199.61,1,24,278,4.6,
456,2025-11-30 01:33:00,Sunday,1,Whitefield,KR Puram,5.31,6.9,16.6,109.41,1,10,25,5.0,
457,2025-12-01 00:26:00,Monday,0,Indiranagar,KR Puram,11.98,2.5,41.2,259.49,1,30,35,4.8,
458,2025-11-30 04:00:00,Sunday,4,BTM Layout,Yelahanka,4.84,3.9,13.6,103.22,1,59,192,4.1,
459,2025-11-25 19:40:00,Tuesday,19,Rajajinagar,Yelahanka,6.52,8.9,20.6,186.22,1,62,250,4.2,
460,2025-11-25 00:34:00,Tuesday,0,Hebbal,MG Road,8.37,4.7,27.7,180.66,1,2,9,4.2,
461,2025-11-29 23:17:00,Saturday,23,Hebbal,Electronic City,2.74,2.3,8.3,45.82,1,3,258,3.9,
462,2025-12-01 22:43:00,Monday,22,MG Road,HSR Layout,7.45,5.1,20.9,157.85,0,23,55,,Payment issue
463,2025-11-25 16:09:00,Tuesday,16,BTM Layout,Electronic City,6.98,4.2,24.0,132.35,1,80,270,4.3,
464,2025-11-27 11:17:00,Thursday,11,Banashankari,MG Road,3.45,4.4,9.3,103.02,1,11,192,4.8,
465,2025-11-28 14:36:00,Friday,14,BTM Layout,Banashankari,7.45,4.8,21.9,166.4,1,29,154,4.6,
466,2025-11-30 02:41:00,Sunday,2,HSR Layout,Rajajinagar,3.22,5.1,8.8,59.34,1,5,48,4.8,
467,2025-11-28 12:24:00,Friday,12,Hebbal,Jayanagar,8.76,1.5,22.6,185.29,1,8,5,4.2,
468,2025-11-30 05:05:00,Sunday,5,Jayanagar,KR Puram,2.22,3.6,6.7,45.02,1,56,170,3.9,
469,2025-11-29 03:57:00,Saturday,3,Hebbal,Whitefield,4.31,6.0,12.6,113.45,1,30,109,5.0,
470,2025-12-01 22:56:00,Monday,22,Yelahanka,Jayanagar,7.17,2.3,21.5,160.19,1,35,24,4.6,
471,2025-11-25 21:59:00,Tuesday,21,Electronic City,Yelahanka,8.77,2.0,27.2,191.46,1,73,17,4.1,
472,2025-11-26 10:01:00,Wednesday,10,BTM Layout,Rajajinagar,6.78,4.0,19.6,200.77,1,19,204,4.4,
473,2025-11-25 09:10:00,Tuesday,9,Yelahanka,BTM Layout,3.65,5.4,12.0,106.02,1,73,200,5.0,
474,2025-11-30 17:21:00,Sunday,17,MG Road,HSR Layout,4.66,8.9,12.8,142.91,1,18,41,4.4,
475,2025-11-29 23:22:00,Saturday,23,Whitefield,Indiranagar,11.28,4.7,37.7,252.1,1,56,119,4.8,
476,2025-12-01 02:21:00,Monday,2,Yelahanka,HSR Layout,4.12,1.4,13.8,88.78,1,79,204,4.2,
477,2025-12-01 10:01:00,Monday,10,Rajajinagar,Electronic City,7.81,8.5,26.6,224.1,1,58,252,4.7,
478,2025-11-26 11:35:00,Wednesday,11,MG Road,Jayanagar,1.0,2.8,5.0,40.0,1,24,300,3.7,
479,2025-11-30 12:05:00,Sunday,12,Banashankari,Yelahanka,7.86,2.7,22.6,156.66,1,38,127,4.2,
480,2025-11-30 02:05:00,Sunday,2,Electronic City,Indiranagar,1.0,5.8,5.0,40.0,1,49,79,4.6,
481,2025-11-30 12:20:00,Sunday,12,Marathahalli,Koramangala,2.59,3.6,8.5,56.76,1,12,3,4.1,
482,2025-11-27 14:23:00,Thursday,14,Banashankari,Electronic City,6.25,4.9,20.5,151.58,1,14,68,4.4,
483,2025-11-25 05:27:00,Tuesday,5,Jayanagar,Yelahanka,10.23,4.8,31.9,213.87,1,72,263,4.2,
484,2025-11-28 03:01:00,Friday,3,Koramangala,MG Road,4.56,4.6,15.5,105.4,1,71,48,5.0,
485,2025-11-29 19:50:00,Saturday,19,Marathahalli,KR Puram,11.21,6.4,35.1,334.18,1,50,7,5.0,
486,2025-11-27 13:24:00,Thursday,13,Banashankari,Koramangala,5.35,2.3,15.0,107.76,1,72,125,4.3,
487,2025-11-29 16:10:00,Saturday,16,Rajajinagar,MG Road,1.78,4.0,5.0,47.12,1,22,72,4.1,
488,2025-11-27 09:17:00,Thursday,9,Jayanagar,Indiranagar,12.56,7.0,41.4,376.44,1,9,86,3.9,
489,2025-11-28 08:26:00,Friday,8,Electronic City,Hebbal,10.67,6.3,30.1,310.6,1,10,185,4.6,
490,2025-11-27 07:46:00,Thursday,7,Rajajinagar,Jayanagar,5.15,6.9,14.3,133.34,1,77,101,4.6,
491,2025-11-28 03:08:00,Friday,3,Electronic City,Whitefield,7.88,2.6,20.4,172.07,1,51,171,4.0,
492,2025-12-01 19:24:00,Monday,19,Banashankari,KR Puram,2.11,6.7,5.4,44.01,1,43,226,4.6,
493,2025-11-27 13:52:00,Thursday,13,HSR Layout,KR Puram,5.09,3.3,17.3,119.8,0,77,70,,Rider cancelled
494,2025-11-27 10:38:00,Thursday,10,Malleshwaram,BTM Layout,9.01,6.6,24.8,264.2,1,62,161,4.6,
495,2025-11-26 12:20:00,Wednesday,12,Electronic City,Banashankari,2.95,3.5,7.4,65.37,1,63,295,5.0,
496,2025-12-01 07:20:00,Monday,7,MG Road,Electronic City,11.25,3.4,30.7,326.47,1,51,187,5.0,
497,2025-11-25 18:12:00,Tuesday,18,Yelahanka,Hebbal,9.16,8.2,28.1,267.01,1,24,282,4.8,
498,2025-11-25 23:29:00,Tuesday,23,Malleshwaram,BTM Layout,6.43,4.0,21.0,132.79,1,57,150,5.0,
499,2025-12-01 22:04:00,Monday,22,HSR Layout,KR Puram,7.5,1.2,25.7,169.52,0,53,256,,Rider cancelled
500,2025-11-26 20:19:00,Wednesday,20,BTM Layout,Marathahalli,1.7,7.3,5.3,58.0,1,20,217,5.0,
